Name,Season,Region,Games,Win rate,K:D,GPM,GDM,Game duration,Kills / game,Deaths / game,Towers killed,Towers lost,FB%,FT%,DRAPG,DRA%,VGPG,HERPG,HER%,DRA@15,TD@15,GD@15,PPG,NASHPG,NASH%,CSM,DPM,WPM,VWPM,WCPM,Winner
Netshoes Miners,S11,BR,18,33.3%,0.71,1668,-175,30:51:00,10.6,14.7,4.1,7.6,44.4,22.2,1.94,44.6,-,0.61,33.3,0.78,-0.7,-959,-,0.56,36.1,31.4,1583,3.0,1.20,1.13,0
paiN Gaming,S11,BR,18,61.1%,1.38,1895,181,30:30:00,17.1,12.3,7.7,5.1,44.4,66.7,2.72,62.2,-,1.11,55.6,1.11,0.7,1366,-,1.00,63.0,32.5,2066,3.3,1.47,1.39,1
RED Canids,S11,BR,18,66.7%,1.30,1848,106,32:20:00,17.1,13.2,7.4,5.4,44.4,50.0,2.67,56.4,-,1.22,61.1,01.06,0.0,817,-,0.83,59.7,32.6,1945,3.3,1.47,1.30,0
Rensga eSports,S11,BR,18,22.2%,0.65,1648,-225,31:42:00,10.8,16.5,3.9,8.3,44.4,33.3,2.28,53.9,-,0.61,30.6,1.11,-0.9,-2180,-,0.33,22.2,30.7,1847,3.2,1.36,1.40,0
Vorax Liberty,S11,BR,18,72.2%,1.57,1838,156,31:16:00,16.6,10.6,7.4,4.8,66.7,66.7,2.61,59.7,-,1.33,66.7,1.17,0.4,946,-,0.83,70.4,31.6,1945,3.3,1.42,1.47,0
Flamengo eSports,S10,BR,21,47.6%,0.91,1766,-44,34:10:00,15.7,17.3,5.9,6.9,47.6,38.1,2.67,53.3,-,0.81,40.5,0.95,-0.2,-76,-,0.52,39.5,31.3,2093,3.7,1.42,1.64,0
FURIA Uppercut,S10,BR,21,38.1%,0.83,1707,-124,31:49:00,13.2,15.9,5.0,7.5,33.3,38.1,1.86,40.2,-,0.71,35.7,0.81,-0.4,-1255,-,0.62,47.4,30.8,1878,3.4,1.42,1.29,0
INTZ e-Sports,S10,BR,21,57.1%,01.03,1751,5,32:01:00,12.8,12.4,6.3,5.9,47.6,52.4,2.14,45.6,-,01.05,52.4,0.71,0.1,-433,-,0.76,69.4,31.0,1747,3.6,1.31,1.42,1
KaBuM! e-Sports,S10,BR,21,57.1%,1.22,1797,88,34:26:00,16.0,13.0,6.8,6.0,52.4,71.4,2.76,54.6,-,1.14,59.5,0.90,0.5,1095,-,0.67,47.5,31.7,2076,3.5,1.39,1.42,0
paiN Gaming,S10,BR,21,66.7%,1.46,1854,183,31:18:00,15.7,10.7,7.2,4.8,61.9,57.1,2.86,65.1,-,1.00,52.4,1.48,0.6,1601,-,0.76,57.9,32.4,1877,3.7,1.50,1.51,0
Prodigy Esports,S10,BR,21,52.4%,1.17,1764,18,34:15:00,15.7,13.4,7.5,5.4,66.7,52.4,2.71,53.3,-,1.24,61.9,0.71,-0.2,529,-,0.57,44.1,30.2,2091,3.6,1.47,1.48,0
Santos e-Sports,S10,BR,21,52.4%,0.95,1777,20,31:15:00,14.9,15.7,6.1,5.5,38.1,47.6,2.43,53.1,-,0.95,47.6,1.10,-0.1,-895,-,0.76,66.7,30.4,2081,3.1,1.16,1.31,0
Vivo Keyd,S10,BR,21,28.6%,0.67,1702,-147,32:07:00,11.4,17.0,4.5,7.5,52.4,42.9,1.71,34.8,-,1.00,50.0,0.90,-0.2,-565,-,0.43,30.0,31.5,1853,3.1,1.45,1.41,0
Flamengo eSports,S10,BR,21,61.9%,01.09,1778,60,34:53:00,16.7,15.4,7.9,5.5,61.9,66.7,3.14,62.1,-,1.14,57.1,0.95,0.3,570,-,0.86,59.5,30.1,2112,3.6,1.43,1.40,0
FURIA Uppercut,S10,BR,21,52.4%,0.94,1712,2,35:19:00,12.6,13.4,6.8,6.6,52.4,38.1,2.57,48.4,-,0.86,42.9,1.24,0.4,495,-,0.71,46.5,30.4,1890,3.4,1.52,1.50,0
INTZ e-Sports,S10,BR,21,38.1%,0.98,1754,-2,34:48:00,14.2,14.6,6.1,7.0,33.3,52.4,2.33,46.6,-,0.86,42.9,0.95,0.1,249,-,0.62,46.8,30.6,2000,3.3,1.34,1.56,0
KaBuM! e-Sports,S10,BR,21,52.4%,01.06,1739,33,33:08:00,14.3,13.5,6.1,5.9,23.8,33.3,2.71,54.9,-,0.81,40.5,0.86,-0.3,-855,-,0.81,55.6,30.6,2109,3.4,1.46,1.34,1
paiN Gaming,S10,BR,21,47.6%,01.05,1697,-26,34:42:00,12.8,12.1,5.7,6.7,57.1,42.9,2.38,44.4,-,0.67,35.7,01.05,-0.4,-75,-,0.57,45.0,30.8,1839,3.6,1.45,1.51,0
Prodigy Esports,S10,BR,21,52.4%,0.97,1719,0,33:25:00,14.0,14.4,6.6,6.4,52.4,71.4,2.29,46.0,-,1.52,76.2,0.86,0.4,232,-,0.86,57.5,29.1,2025,3.5,1.42,1.31,0
Redemption POA,S10,BR,21,28.6%,0.84,1641,-147,33:04:00,13.3,15.9,4.4,7.7,57.1,38.1,1.81,38.0,-,01.05,52.4,0.81,-0.4,-894,-,0.48,31.7,28.6,1884,3.5,1.53,1.39,0
Vivo Keyd,S10,BR,21,66.7%,01.07,1771,79,33:21:00,16.5,15.3,7.4,5.2,61.9,57.1,3.00,59.5,-,1.00,52.4,1.00,0.0,280,-,0.86,56.7,29.6,2145,3.0,1.27,1.37,0
CNB e-Sports Club,S9,BR,21,33.3%,0.77,1706,-161,34:44:00,10.9,14.1,4.8,8.3,47.6,38.1,2.29,43.6,-,0.52,52.4,0.95,0.0,-1520,-,0.81,42.5,31.0,1772,3.4,1.24,1.38,0
Flamengo eSports,S9,BR,21,76.2%,1.25,1914,197,31:18:00,15.5,12.4,8.4,3.7,52.4,57.1,2.57,65.3,-,0.57,57.1,1.00,0.5,914,-,1.00,78.6,32.7,1937,3.4,1.19,1.34,1
INTZ eSports,S9,BR,21,52.4%,1.10,1816,23,32:51:00,12.6,11.5,6.4,6.0,57.1,47.6,1.48,40.2,-,0.62,61.9,0.81,-0.2,-2,-,0.76,54.8,32.0,1751,3.5,1.35,1.48,0
KaBuM! e-Sports,S9,BR,21,76.2%,1.53,1939,280,30:20:00,16.3,10.6,8.2,3.3,61.9,71.4,2.67,70.2,-,0.48,47.6,01.05,0.7,2086,-,0.86,75.0,33.7,2103,3.3,1.35,1.47,0
paiN Gaming,S9,BR,21,47.6%,1.20,1781,-6,35:34:00,14.5,12.1,5.7,6.5,42.9,57.1,1.52,33.5,-,0.57,57.1,0.48,-0.1,368,-,0.52,42.5,32.1,1808,3.6,1.46,1.64,0
Redemption POA,S9,BR,21,33.3%,0.87,1750,-104,33:48:00,12.9,14.8,5.4,7.1,47.6,38.1,2.57,53.2,-,0.24,23.8,1.14,-0.4,-103,-,0.67,32.5,31.5,1746,3.6,1.36,1.25,0
Team oNe eSports,S9,BR,21,28.6%,0.73,1702,-170,32:03:00,9.4,12.9,4.3,8.0,52.4,42.9,1.62,38.7,-,0.33,33.3,0.71,-0.4,-778,-,0.48,30.0,31.9,1595,3.5,1.48,1.25,0
Uppercut eSports,S9,BR,21,52.4%,0.75,1781,-59,31:39:00,11.1,14.8,6.0,6.2,38.1,47.6,2.33,55.3,-,0.67,66.7,0.71,0.0,-963,-,0.57,43.7,32.6,1670,3.2,1.23,1.36,0
CNB e-Sports Club,S9,BR,21,47.6%,0.86,1755,-58,35:17:00,10.3,11.9,5.9,7.2,52.4,47.6,2.24,46.8,-,0.57,57.1,1.10,0.1,30,-,0.76,45.2,32.4,1750,3.5,1.46,1.44,0
Flamengo eSports,S9,BR,21,95.2%,1.80,1920,271,33:36:00,15.3,8.4,9.5,2.5,76.2,81.0,3.38,77.7,-,0.76,76.2,1.33,0.7,1891,-,1.14,90.0,33.6,1929,3.8,1.35,1.44,0
INTZ eSports,S9,BR,21,61.9%,1.29,1831,73,34:36:00,12.9,10.0,7.0,6.0,57.1,71.4,02.05,49.2,-,0.52,55.0,0.95,0.4,728,-,0.81,47.5,32.9,1720,3.4,1.44,1.39,1
KaBuM! e-Sports,S9,BR,21,42.9%,0.83,1784,-43,35:13:00,12.0,14.5,6.5,6.8,38.1,47.6,2.38,48.4,-,0.48,47.6,0.62,0.0,-392,-,0.67,36.5,32.8,1923,3.4,1.48,1.37,0
ProGaming eSports,S9,BR,21,9.5%,0.61,1642,-256,33:46:00,7.7,12.5,2.9,9.4,52.4,19.0,0.62,14.9,-,0.33,33.3,0.24,-1.1,-2319,-,0.19,10.8,31.7,1535,3.4,1.40,1.18,0
Redemption POA,S9,BR,21,57.1%,01.02,1777,-6,35:54:00,12.8,12.5,6.2,6.0,47.6,42.9,2.43,49.4,-,0.43,45.0,0.86,-0.2,-318,-,0.90,55.6,32.2,1910,3.6,1.62,1.43,0
Uppercut eSports,S9,BR,21,47.6%,0.95,1807,38,33:24:00,11.1,11.6,6.2,5.9,38.1,57.1,2.43,61.3,-,0.38,38.1,0.86,0.3,305,-,0.90,60.0,33.2,1694,3.2,1.22,1.34,0
Vivo Keyd,S9,BR,21,38.1%,0.95,1794,-18,35:47:00,13.7,14.3,6.0,6.5,38.1,33.3,2.43,52.4,-,0.48,47.6,0.76,-0.2,75,-,0.95,54.8,32.2,1907,3.4,1.43,1.36,0
CNB e-Sports Club,S8,BR,16,56.3%,0.94,1816,40,31:09:00,12.8,13.6,7.0,5.6,43.8,68.8,1.50,47.4,-,0.56,56.3,0.63,0.8,277,-,0.63,51.7,31.9,1715,3.0,01.07,1.21,0
Flamengo eSports,S8,BR,19,63.2%,1.16,1851,121,34:07:00,14.0,12.1,7.5,4.9,42.1,36.8,2.42,56.1,-,0.58,61.1,0.89,0.1,790,-,0.84,70.6,33.8,1971,3.6,1.29,1.54,0
IDM Gaming,S8,BR,19,47.4%,0.91,1717,-106,32:31:00,10.4,11.4,5.6,6.6,47.4,36.8,1.63,50.4,-,0.42,44.4,0.58,0.4,-104,-,0.53,36.5,32.6,1632,3.0,1.27,1.16,0
INTZ eSports,S8,BR,19,42.1%,0.91,1694,-99,34:21:00,10.7,11.7,5.9,6.6,47.4,63.2,1.58,45.1,-,0.42,50.0,0.47,-0.2,-822,-,0.68,50.0,31.7,1690,3.4,1.34,1.23,0
KaBuM! e-Sports,S8,BR,17,70.6%,01.06,1858,133,31:15:00,12.5,11.8,7.5,4.6,29.4,47.1,1.76,57.1,-,0.41,43.8,0.44,-0.1,-451,-,0.82,66.7,33.6,1868,3.1,1.33,1.16,1
ProGaming eSports,S8,BR,18,38.9%,0.83,1753,-55,36:15:00,12.0,14.4,5.6,7.2,50.0,44.4,1.94,44.8,-,0.33,37.5,0.44,-0.1,356,-,0.61,42.8,33.3,1890,3.9,1.63,1.44,0
Red Canids,S8,BR,16,31.3%,01.02,1719,-92,34:44:00,12.1,11.9,4.6,8.2,43.8,50.0,1.75,51.3,-,0.50,53.3,0.69,-0.4,121,-,0.38,28.1,33.1,1847,3.0,1.32,1.27,0
Vivo Keyd,S8,BR,16,50.0%,1.22,1820,73,30:53:00,15.0,12.3,5.8,5.7,87.5,43.8,1.38,47.9,-,0.50,53.3,0.69,-0.5,-94,-,0.63,53.3,32.9,1802,3.2,1.23,01.08,0
CNB e-Sports Club,S8,BR,16,50.0%,0.94,1766,-66,34:32:00,11.0,11.7,6.3,6.8,31.3,37.5,1.81,53.1,-,0.38,42.9,0.88,0.1,23,-,0.75,41.7,32.9,1998,4.0,01.09,1.55,0
INTZ eSports,S8,BR,17,35.3%,0.91,1746,-104,37:40:00,11.2,12.3,5.9,7.5,52.9,47.1,1.24,35.4,-,0.35,50.0,0.41,-0.4,-594,-,0.71,34.3,33.6,2006,4.4,1.36,1.56,0
KaBuM! e-Sports,S8,BR,16,75.0%,1.31,1922,248,31:27:00,11.3,8.6,7.9,3.8,56.3,62.5,1.69,55.9,-,0.50,53.3,0.44,0.3,601,-,1.25,81.3,35.3,1965,4.5,1.33,1.73,1
paiN Gaming,S8,BR,19,36.8%,0.90,1736,-89,38:13:00,9.0,9.9,5.6,7.3,47.4,63.2,1.47,46.8,-,0.37,38.9,0.32,0.2,-152,-,01.05,50.9,34.0,1896,4.1,1.20,1.64,0
ProGaming eSports,S8,BR,18,50.0%,1.15,1757,-16,38:20:00,10.5,9.1,6.8,6.7,66.7,50.0,1.94,43.3,-,0.50,60.0,0.44,-0.1,98,-,1.00,50.9,33.0,1912,5.0,1.80,1.68,0
Red Canids,S8,BR,16,75.0%,1.51,1897,161,38:01:00,13.3,8.8,7.8,5.4,50.0,43.8,02.06,55.8,-,0.44,53.8,0.44,0.0,559,-,1.31,61.5,36.0,2137,3.8,1.12,1.74,0
Team oNe eSports,S8,BR,15,26.7%,0.54,1716,-186,36:12:00,8.1,14.9,4.5,8.3,33.3,40.0,2.00,52.9,-,0.27,30.8,0.60,-0.3,-705,-,0.47,22.2,34.0,1919,4.2,1.34,1.48,0
Vivo Keyd,S8,BR,15,53.3%,01.06,1836,69,33:44:00,11.6,10.9,6.9,5.9,60.0,53.3,1.53,59.3,-,0.60,75.0,0.13,0.1,193,-,0.80,56.7,34.7,1939,4.4,1.38,1.59,0
CNB e-Sports Club,S7,BR,14,21.4%,0.96,1703,-106,40:35:00,10.6,11.1,5.3,8.3,57.1,42.9,1.21,29.4,-,0.36,41.7,0.36,0.3,-319,-,0.86,33.8,31.5,1715,3.5,0.98,1.40,0
INTZ eSports,S7,BR,14,78.6%,1.31,1864,156,39:38:00,15.2,11.6,8.4,5.3,57.1,50.0,2.57,68.7,-,0.57,61.5,0.71,0.0,604,-,1.21,61.4,31.0,1950,3.8,1.14,1.27,0
Keyd Stars,S7,BR,14,50.0%,1.17,1803,78,37:59:00,13.2,11.3,6.6,5.4,64.3,71.4,1.79,53.6,-,0.36,55.6,0.43,0.4,843,-,0.86,59.0,31.8,1871,4.0,1.25,1.50,0
Pain Gaming,S7,BR,14,57.1%,1.17,1779,81,37:54:00,10.6,9.0,7.1,6.0,50.0,78.6,2.93,72.5,-,0.50,63.6,0.79,0.0,538,-,0.86,66.7,31.7,1853,3.6,01.09,1.38,0
ProGaming eSports,S7,BR,14,57.1%,01.04,1776,39,35:23:00,12.6,12.1,7.0,5.4,50.0,57.1,1.43,46.9,-,0.50,63.6,0.29,0.1,77,-,0.71,51.2,30.7,1896,3.8,1.16,1.16,0
Red Canids,S7,BR,14,71.4%,1.23,1822,77,40:44:00,13.9,11.3,8.1,6.3,35.7,50.0,02.07,52.0,-,0.43,50.0,0.29,0.2,122,-,1.43,67.9,31.3,1798,3.8,1.17,1.32,0
T Show,S7,BR,14,0.0%,0.36,1555,-409,36:22:00,5.9,16.4,2.1,9.7,14.3,7.1,0.86,22.7,-,0.07,9.1,0.21,-1.1,-2452,-,0.14,9.5,30.8,1688,3.5,1.29,1.25,0
Team oNe eSports,S7,BR,14,64.3%,01.07,1817,85,36:51:00,11.4,10.6,7.6,5.8,71.4,42.9,2.00,54.2,-,0.43,54.5,0.50,0.1,587,-,0.86,50.0,32.2,1844,3.6,01.02,1.14,1
CNB e-Sports Club,S7,BR,14,42.9%,1.14,1694,-77,41:20:00,10.6,9.4,5.1,8.1,28.6,35.7,02.07,42.5,-,0.14,40.0,0.36,-0.5,-725,-,0.71,47.6,31.1,1919,3.5,01.01,1.50,0
INTZ eSports,S7,BR,14,78.6%,1.26,1880,242,30:25:00,12.6,10.0,8.6,3.6,35.7,85.7,2.14,68.5,-,0.50,77.8,0.64,1.2,829,-,0.86,69.2,30.5,1670,3.6,01.02,1.00,0
KaBuM! e-Sports,S7,BR,14,21.4%,0.61,1667,-199,38:46:00,10.4,16.8,4.5,8.6,50.0,28.6,1.29,31.5,-,0.07,25.0,0.50,-0.6,-922,-,0.36,20.2,29.9,1804,3.1,0.78,1.24,0
Keyd Stars,S7,BR,14,57.1%,0.96,1755,12,43:41:00,11.2,11.6,6.9,6.3,57.1,50.0,2.57,55.4,-,0.29,66.7,0.50,-0.1,-81,-,01.07,61.5,31.7,1672,4.0,1.32,1.59,0
Operation Kino,S7,BR,14,28.6%,0.87,1685,-139,39:32:00,12.4,14.4,5.3,7.8,50.0,35.7,1.93,41.3,-,0.07,16.7,0.64,-0.6,-867,-,1.00,51.3,29.5,1866,3.5,0.81,1.22,0
Pain Gaming,S7,BR,14,71.4%,1.60,1816,148,41:43:00,14.4,9.0,8.5,4.9,78.6,64.3,2.71,59.3,-,0.14,50.0,0.50,0.2,965,-,0.79,51.3,30.7,1861,3.7,0.96,1.39,0
Red Canids,S7,BR,14,78.6%,1.23,1838,187,39:16:00,11.6,9.5,9.1,4.9,64.3,71.4,2.14,66.4,-,0.21,75.0,0.50,0.8,1594,-,1.21,69.9,31.2,1925,3.5,0.92,1.34,1
Remo Brave e-Sports,S7,BR,14,21.4%,0.80,1657,-174,39:13:00,10.7,13.4,4.7,8.5,35.7,28.6,1.50,35.1,-,0.07,25.0,0.43,-0.5,-792,-,0.50,31.4,29.9,1649,3.3,0.71,1.18,0